0_0,12_1,12_2
0.0,19.4921443639589,-5.001094168865647
0.24,-7.101076963800905,-0.4352019267159537
0.48,-5.858061027161469,-25.154353148021446
0.72,-12.155623465874045,20.403249700859863
0.96,11.344891551896144,-20.561227022338358
1.2,-26.418464362563395,-8.90096838787445
1.44,22.377741170597762,7.4745770058965135
1.68,-7.454482810741233,-13.263457039286779
1.92,5.748469152685183,-10.775426626348066
2.16,-0.8324445057289207,-8.748091379122192
2.4,19.945295244539686,9.017448534557092
2.6399999999999997,-22.081688513971848,30.14649615377949
2.88,-0.9890064481620899,3.378472715980841
3.12,-1.4886522560209876,-10.295105341362202
3.36,16.965233308025248,9.828699846969466
3.5999999999999996,-9.59869520776837,-3.553916397677604
3.84,1.7708615093947708,3.610434041746182
4.08,-6.45430101505646,18.18001463400349
4.32,4.826564960587114,-4.654451391526349
4.56,11.553782564589866,4.668303011679901
4.8,-8.407430126555056,-5.737294718884104
5.04,18.77668451807537,3.1627899553845165
5.279999999999999,16.099088647113547,8.358845424015547
5.52,11.549932066822418,-6.345348585235461
5.76,16.57027139117294,1.6941364076496441
6.0,-2.2047343100919967,3.1657916297687847
6.24,4.7653172937762225,-1.4118601498116146
6.4799999999999995,-4.749233211108826,-7.7713474366234125
6.72,3.505343044487809,-10.334606727649522
6.96,13.324265600858233,5.11805765187661
7.199999999999999,-1.0999290207037085,3.9713164774078376
7.4399999999999995,2.6789576777282713,34.216401466639255
7.68,-0.5660724014351928,-21.53721091825253
7.92,-2.2224676979846354,9.272718057799787
8.16,0.10504642995817193,12.60533443995881
8.4,8.248024812973185,24.715606352071156
8.64,-4.767724183623333,14.66228648137576
8.879999999999999,11.692988373805104,-1.250564445958343
9.12,29.037626125318447,9.120117137659152
9.36,18.264529926928027,15.868230865788348
9.6,7.29797337166062,5.837901636079093
9.84,-0.8115475690180354,19.092140856832938
10.08,1.1141004749899484,-12.33708785476516
10.32,30.62945521233296,31.094215991765616
10.559999999999999,11.169693057312346,28.172136126880954
10.799999999999999,3.1560522411677585,6.771871937713829
11.04,13.33098581600959,18.376089354884606
11.28,36.483061637746104,11.85564710241826
11.52,12.961907429779549,1.5703765318226548
11.76,19.16643731648903,12.812522620899976
12.0,15.60204383946993,24.004390638608342
12.24,8.013001842077777,7.666889789815801
12.48,-1.2302183762656824,7.971966923052077
12.719999999999999,8.52788733104547,11.826350845272227
12.959999999999999,10.453269199502662,18.16195596091885
13.2,20.23947829418637,28.540550763262416
13.44,23.50780096649406,5.823848337847652
13.68,24.85322497564269,19.780754912201182
13.92,17.347047903051106,16.513392075164184
14.16,24.781693971248735,-8.14334863348197
14.399999999999999,5.347224708040166,9.368202214167733
14.639999999999999,29.67441786279945,13.052053218759077
14.879999999999999,21.035157845016105,14.40515712367673
15.12,11.542885978767412,19.032041200643768
15.36,21.222217758449965,-9.123876584744583
15.6,14.69313944374733,16.155066277700364
15.84,29.419552649417124,7.707893072063502
16.08,34.31780179706638,-1.1932683208634174
16.32,42.54690487839794,22.611557160124185
16.56,-0.19795602585765337,25.38335491278243
16.8,-0.5293656651550727,8.960996786495572
17.04,10.986409644642585,27.14947537885608
17.28,19.200444833373968,12.701802218818967
