0_0,3_1,3_2,3_3,3_4,3_5,3_6,3_7,3_8,3_9,3_10,12_1,12_2,12_3,12_4,12_5,12_6,12_7,12_8,12_9,12_10,24_1,24_2,24_3,24_4,24_5,24_6,24_7,24_8,24_9,24_10
0.0,4.873036090989725,-1.2502735422164117,5.365885420290956,0.15168512142881865,1.3236824606551243,-0.9353510204625499,5.071577111401068,0.2736141498594593,0.0033256641366329197,3.994759512388554,19.4921443639589,-5.001094168865647,21.463541681163825,0.6067404857152746,5.294729842620497,-3.7414040818501997,20.286308445604273,1.0944565994378372,0.013302656546531679,15.979038049554216,38.9842887279178,-10.002188337731294,42.92708336232765,1.2134809714305492,10.589459685240994,-7.482808163700399,40.57261689120855,2.1889131988756745,0.026605313093063358,31.958076099108432
2.4,0.5647307590497737,2.2311995183210116,3.7095295515359683,3.899853999713487,1.4073895443177369,4.5870117708375115,1.0021878883775015,5.673848199816332,1.5313677922494033,4.545836923195216,-4.941076963800905,1.7247980732840462,7.638118206143874,8.399415998853948,-1.5704418227290518,11.148047083350049,-3.1912484464899937,15.495392799265327,-1.074528831002386,10.983347692780866,-12.28215392760181,1.0495961465680925,12.876236412287748,14.398831997707896,-5.540883645458104,19.896094166700095,-8.782496892979987,28.59078559853065,-4.549057662004772,19.56669538556173
4.8,3.2154847432096325,-1.6085882870053618,5.089492404216026,1.8122732066794045,12.092313561023339,5.453462364228006,4.898460491035753,-1.0409109270676389,1.4518010908067573,0.16379912366619553,-1.5380610271614685,-20.834353148021446,5.957969616864103,-7.1509071732823815,33.96925424409336,7.413849456912024,5.1938419641430125,-18.563643708270554,-8.59279563677297,-13.744803505335216,-7.876122054322937,-46.468706296042896,7.115939233728207,-19.101814346564762,63.138508488186716,10.027698913824047,5.587683928286026,-41.92728741654111,-21.98559127354594,-32.28960701067044
7.199999999999999,3.9810941335314878,12.120812425214964,1.6095218899065271,9.280795524873934,6.4437236111907685,4.502724610358582,8.422548848989523,3.0409514032891813,7.161351729762616,7.174848450214433,-5.675623465874047,26.883249700859864,-15.16191244037389,15.523182099495738,4.174894444763076,-3.5891015585656696,12.090195395958094,-9.436194386843272,7.045406919050468,7.099393800857732,-18.551246931748093,46.566499401719724,-37.52382488074778,23.846364198991477,1.1497888895261532,-14.378203117131338,16.980390791916186,-26.072388773686544,6.890813838100936,6.998787601715465
9.6,12.196222887974034,4.21969324441541,8.767835392456803,8.34509543991927,9.928829524734548,2.1396580451164047,7.2332309141227835,2.7105252773935087,8.464915607376245,11.464007921671442,19.98489155189614,-11.921227022338359,6.271341569827211,4.580381759677079,10.915318098938194,-20.241367819534382,0.1329236564911369,-17.957898890425966,5.059662429504982,17.056031686685763,30.369783103792287,-33.442454044676715,2.942683139654422,-0.4392364806458424,12.230636197876386,-50.08273563906876,-9.334152687017726,-45.515797780851926,0.5193248590099646,24.512063373371532
12.0,5.0953839093591515,9.474757903031389,10.93572306219304,7.246268294663627,16.74744335118469,14.739754563707665,12.006196718717844,19.229502910024625,10.556593911369289,9.83974331784331,-15.618464362563394,1.899031612125551,7.742892248772159,-7.01492682134549,30.98977340473876,22.95901825483066,12.024786874871378,40.9180116400985,6.2263756454771535,3.3589732713732374,-43.23692872512679,-8.201936775748898,3.4857844975443175,-26.02985364269098,49.97954680947752,33.91803650966132,12.049573749742756,69.836023280197,0.452751290954307,-5.282053457253525
14.399999999999999,19.63443529264944,15.908644251474128,14.15177555555262,12.456879698634447,11.672302785431274,17.781191177915495,14.397328842426205,19.583508505739758,9.848006463612982,15.196534757076357,35.33774117059776,20.434577005896514,13.407102222210481,6.627518794537792,3.4892111417250966,27.924764711661986,14.389315369704823,35.13403402295903,-3.807974145548066,17.586139028305432,56.27548234119552,26.469154011793027,12.414204444420964,-1.144962410924414,-7.421577716549805,41.44952942332397,14.378630739409646,55.86806804591806,-22.01594829109613,20.772278056610865
16.8,14.516379297314693,13.064135740178306,14.918997969528458,18.595725521902132,15.025090026209135,12.257720314109353,11.535827080963738,23.413668853668405,15.327384056334761,17.12564557714491,7.665517189258768,1.856542960713222,9.275991878113834,23.98290208760853,9.70036010483654,-1.3691187435625878,-4.256691676145049,43.25467541467361,10.909536225339043,18.102582308579635,-1.4689656214824645,-13.086914078573557,1.7519837562276663,31.165804175217055,2.600720209673078,-19.538237487125176,-25.3133833522901,69.70935082934723,5.019072450678085,19.40516461715927
19.2,20.157117288171296,16.026143343412983,19.068545493072214,20.19675009782989,19.762809677511108,24.117873248813073,22.25297401699048,21.584482918045204,18.47795826449198,19.2128742928021,23.028469152685183,6.504573373651933,18.67418197228886,23.18700039131957,21.451238710044425,38.8714929952523,31.41189606796192,28.73793167218081,16.311833057967927,19.2514971712084,26.856938305370363,-6.190853252696133,18.14836394457772,27.174000782639144,23.70247742008885,58.54298599050459,43.623792135923836,38.275863344361625,13.423666115935852,19.302994342416795
21.599999999999998,20.851888873567766,18.87297715521945,20.16834590892149,18.157570101163557,20.61039012666192,20.310319190980955,23.401495547758646,24.52926328920282,19.656157619335186,21.076199368221175,18.607555494271075,10.691908620877806,15.873383635685965,7.830280404654241,17.641560506647686,16.441276763923824,28.80598219103459,33.31705315681128,13.824630477340754,19.504797472884704,15.615110988542156,-0.21618275824438626,10.146767271371933,-5.939439190691516,13.683121013295377,11.282553527847647,36.01196438206918,45.03410631362257,6.049260954681511,17.409594945769406
